VERTEX = 1745
346            379            378            
347            348            380            
347            380            379            
348            349            381            
348            381            380            
349            350            382            
349            382            381            
350            351            383            
350            383            382            
351            320            352            
351            352            383            
352            353            385            
352            385            384            
353            354            386            
353            386            385            
354            355            387            
354            387            386            
355            356            388            
355            388            387            
356            357            389            
356            389            388            
357            358            390            
357            390            389            
358            359            391            
358            391            390            
359            360            392            
359            392            391            
360            361            393            
360            393            392            
361            362            394            
361            394            393            
362            363            395            
362            395            394            
363            364            396            
363            396            395            
364            365            397            
364            397            396            
365            366            398            
365            398            397            
366            367            399            
366            399            398            
367            368            400            
367            400            399            
368            369            401            
368            401            400            
369            370            402            
369            402            401            
370            371            403            
370            403            402            
371            372            404            
371            404            403            
372            373            405            
372            405            404            
373            374            406            
373            406            405            
374            375            407            
374            407            406            
375            376            408            
375            408            407            
376            377            409            
376            409            408            
377            378            410            
377            410            409            
378            379            411            
378            411            410            
379            380            412            
379            412            411            
380            381            413            
380            413            412            
381            382            414            
381            414            413            
382            383            415            
382            415            414            
383            352            384            
383            384            415            
384            385            417            
384            417            416            
385            386            418            
385            418            417            
386            387            419            
386            419            418            
387            388            420            
387            420            419            
388            389            421            
388            421            420            
389            390            422            
389            422            421            
390            391            423            
390            423            422            
391            392            424            
391            424            423            
392            393            425            
392            425            424            
393            394            426            
393            426            425            
394            395            427            
394            427            426            
395            396            428            
395            428            427            
396            397            429            
396            429            428            
397            398            430            
397            430            429            
398            399            431            
398            431            430            
399            400            432            
399            432            431            
400            401            433            
400            433            432            
401            402            434            
401            434            433            
402            403            435            
402            435            434            
403            404            436            
403            436            435            
404            405            437            
404            437            436            
405            406            438            
405            438            437            
406            407            439            
406            439            438            
407            408            440            
407            440            439            
408            409            441            
408            441            440            
409            410            442            
409            442            441            
410            411            443            
410            443            442            
411            412            444            
411            444            443            
412            413            445            
412            445            444            
413            414            446            
413            446            445            
414            415            447            
414            447            446            
415            384            416            
415            416            447            
416            417            449            
416            449            448            
417            418            450            
417            450            449            
418            419            451            
418            451            450            
419            420            452            
419            452            451            
420            421            453            
420            453            452            
421            422            454            
421            454            453            
422            423            455            
422            455            454            
423            424            456            
423            456            455            
424            425            457            
424            457            456            
425            426            458            
425            458            457            
426            427            459            
426            459            458            
427            428            460            
427            460            459            
428            429            461            
428            461            460            
429            430            462            
429            462            461            
430            431            463            
430            463            462            
431            432            464            
431            464            463            
432            433            465            
432            465            464            
433            434            466            
433            466            465            
434            435            467            
434            467            466            
435            436            468            
435            468            467            
436            437            469            
436            469            468            
437            438            470            
437            470            469            
438            439            471            
438            471            470            
439            440            472            
439            472            471            
440            441            473            
440            473            472            
441            442            474            
441            474            473            
442            443            475            
442            475            474            
443            444            476            
443            476            475            
444            445            477            
444            477            476            
445            446            478            
445            478            477            
446            447            479            
446            479            478            
447            416            448            
447            448            479            
448            449            481            
448            481            480            
449            450            482            
449            482            481            
450            451            483            
450            483            482            
451            452            484            
451            484            483            
452            453            485            
452            485            484            
453            454            486            
453            486            485            
454            455            487            
454            487            486            
455            456            488            
455            488            487            
456            457            489            
456            489            488            
457            458            490            
457            490            489            
458            459            491            
458            491            490            
459            460            492            
459            492            491            
460            461            493            
460            493            492            
461            462            494            
461            494            493            
462            463            495            
462            495            494            
463            464            496            
463            496            495            
464            465            497            
464            497            496            
465            466            498            
465            498            497            
466            467            499            
466            499            498            
467            468            500            
467            500            499            
468            469            501            
468            501            500            
469            470            502            
469            502            501            
470            471            503            
470            503            502            
471            472            504            
471            504            503            
472            473            505            
472            505            504            
473            474            506            
473            506            505            
474            475            507            
474            507            506            
475            476            508            
475            508            507            
476            477            509            
476            509            508            
477            478            510            
477            510            509            
478            479            511            
478            511            510            
479            448            480            
479            480            511            
480            481            513            
480            513            512            
481            482            514            
481            514            513            
482            483            515            
482            515            514            
483            484            516            
483            516            515            
484            485            517            
484            517            516            
485            486            518            
485            518            517            
486            487            519            
486            519            518            
487            488            520            
487            520            519            
488            489            521            
488            521            520            
489            490            522            
489            522            521            
490            491            523            
490            523            522            
491            492            524            
491            524            523            
492            493            525            
492            525            524            
493            494            526            
493            526            525            
494            495            527            
494            527            526            
495            496            528            
495            528            527            
496            497            529            
496            529            528            
497            498            530            
497            530            529            
498            499            531            
498            531            530            
499            500            532            
499            532            531            
500            501            533            
500            533            532            
501            502            534            
501            534            533            
502            503            535            
502            535            534            
503            504            536            
503            536            535            
504            505            537            
504            537            536            
505            506            538            
505            538            537            
506            507            539            
506            539            538            
507            508            540            
507            540            539            
508            509            541            
508            541            540            
509            510            542            
509            542            541            
510            511            543            
510            543            542            
511            480            512            
511            512            543            
512            513            545            
512            545            544            
513            514            546            
513            546            545            
514            515            547            
514            547            546            
515            516            548            
515            548            547            
516            517            549            
516            549            548            
517            518            550            
517            550            549            
518            519            551            
518            551            550            
519            520            552            
519            552            551            
520            521            553            
520            553            552            
521            522            554            
521            554            553            
522            523            555            
522            555            554            
523            524            556            
523            556            555            
524            525            557            
524            557            556            
525            526            558            
525            558            557            
526            527            559            
526            559            558            
527            528            560            
527            560            559            
528            529            561            
528            561            560            
529            530            562            
529            562            561            
530            531            563            
530            563            562            
531            532            564            
531            564            563            
532            533            565            
532            565            564            
533            534            566            
533            566            565            
534            535            567            
534            567            566            
535            536            568            
535            568            567            
536            537            569            
536            569            568            
537            538            570            
537            570            569            
538            539            571            
538            571            570            
539            540            572            
539            572            571            
540            541            573            
540            573            572            
541            542            574            
541            574            573            
542            543            575            
542            575            574            
543            512            544            
543            544            575            
544            545            577            
544            577            576            
545            546            578            
545            578            577            
546            547            579            
546            579            578            
547            548            580            
547            580            579            
548            549            581            
548            581            580            
549            550            582            
549            582            581            
550            551            583            
550            583            582            
551            552            584            
551            584            583            
552            553            585            
552            585            584            
553            554            586            
553            586            585            
554            555            587            
554            587            586            
555            556            588            
555            588            587            
556            557            589            
556            589            588            
557            558            590            
557            590            589            
558            559            591            
558            591            590            
559            560            592            
559            592            591            
560            561            593            
560            593            592            
561            562            594            
561            594            593            
562            563            595            
562            595            594            
563            564            596            
563            596            595            
564            565            597            
564            597            596            
565            566            598            
565            598            597            
566            567            599            
566            599            598            
567            568            600            
567            600            599            
568            569            601            
568            601            600            
569            570            602            
569            602            601            
570            571            603            
570            603            602            
571            572            604            
571            604            603            
572            573            605            
572            605            604            
573            574            606            
573            606            605            
574            575            607            
574            607            606            
575            544            576            
575            576            607            
576            577            609            
576            609            608            
577            578            610            
577            610            609            
578            579            611            
578            611            610            
579            580            612            
579            612            611            
580            581            613            
580            613            612            
581            582            614            
581            614            613            
582            583            615            
582            615            614            
583            584            616            
583            616            615            
584            585            617            
584            617            616            
585            586            618            
585            618            617            
586            587            619            
586            619            618            
587            588            620            
587            620            619            
588            589            621            
588            621            620            
589            590            622            
589            622            621            
590            591            623            
590            623            622            
591            592            624            
591            624            623            
592            593            625            
592            625            624            
593            594            626            
593            626            625            
594            595            627            
594            627            626            
595            596            628            
595            628            627            
596            597            629            
596            629            628            
597            598            630            
597            630            629            
598            599            631            
598            631            630            
599            600            632            
599            632            631            
600            601            633            
600            633            632            
601            602            634            
601            634            633            
602            603            635            
602            635            634            
603            604            636            
603            636            635            
604            605            637            
604            637            636            
605            606            638            
605            638            637            
606            607            639            
606            639            638            
607            576            608            
607            608            639            
608            609            641            
608            641            640            
609            610            642            
609            642            641            
610            611            643            
610            643            642            
611            612            644            
611            644            643            
612            613            645            
612            645            644            
613            614            646            
613            646            645            
614            615            647            
614            647            646            
615            616            648            
615            648            647            
616            617            649            
616            649            648            
617            618            650            
617            650            649            
618            619            651            
618            651            650            
619            620            652            
619            652            651            
620            621            653            
620            653            652            
621            622            654            
621            654            653            
622            623            655            
622            655            654            
623            624            656            
623            656            655            
624            625            657            
624            657            656            
625            626            658            
625            658            657            
626            627            659            
626            659            658            
627            628            660            
627            660            659            
628            629            661            
628            661            660            
629            630            662            
629            662            661            
630            631            663            
630            663            662            
631            632            664            
631            664            663            
632            633            665            
632            665            664            
633            634            666            
633            666            665            
634            635            667            
634            667            666            
635            636            668            
635            668            667            
636            637            669            
636            669            668            
637            638            670            
637            670            669            
638            639            671            
638            671            670            
639            608            640            
639            640            671            
640            641            673            
640            673            672            
641            642            674            
641            674            673            
642            643            675            
642            675            674            
643            644            676            
643            676            675            
644            645            677            
644            677            676            
645            646            678            
645            678            677            
646            647            679            
646            679            678            
647            648            680            
647            680            679            
648            649            681            
648            681            680            
649            650            682            
649            682            681            
650            651            683            
650            683            682            
651            652            684            
651            684            683            
652            653            685            
652            685            684            
653            654            686            
653            686            685            
654            655            687            
654            687            686            
655            656            688            
655            688            687            
656            657            689            
656            689            688            
657            658            690            
657            690            689            
658            659            691            
658            691            690            
659            660            692            
659            692            691            
660            661            693            
660            693            692            
661            662            694            
661            694            693            
662            663            695            
662            695            694            
663            664            696            
663            696            695            
664            665            697            
664            697            696            
665            666            698            
665            698            697            
666            667            699            
666            699            698            
667            668            700            
667            700            699            
668            669            701            
668            701            700            
669            670            702            
669            702            701            
670            671            703            
670            703            702            
671            640            672            
671            672            703            
672            673            705            
672            705            704            
673            674            706            
673            706            705            
674            675            707            
674            707            706            
675            676            708            
675            708            707            
676            677            709            
676            709            708            
677            678            710            
677            710            709            
678            679            711            
678            711            710            
679            680            712            
679            712            711            
680            681            713            
680            713            712            
681            682            714            
681            714            713            
682            683            715            
682            715            714            
683            684            716            
683            716            715            
684            685            717            
684            717            716            
685            686            718            
685            718            717            
686            687            719            
686            719            718            
687            688            720            
687            720            719            
688            689            721            
688            721            720            
689            690            722            
689            722            721            
690            691            723            
690            723            722            
691            692            724            
691            724            723            
692            693            725            
692            725            724            
693            694            726            
693            726            725            
694            695            727            
694            727            726            
695            696            728            
695            728            727            
696            697            729            
696            729            728            
697            698            730            
697            730            729            
698            699            731            
698            731            730            
699            700            732            
699            732            731            
700            701            733            
700            733            732            
701            702            734            
701            734            733            
702            703            735            
702            735            734            
703            672            704            
703            704            735            
704            705            737            
704            737            736            
705            706            738            
705            738            737            
706            707            739            
706            739            738            
707            708            740            
707            740            739            
708            709            741            
708            741            740            
709            710            742            
709            742            741            
710            711            743            
710            743            742            
711            712            744            
711            744            743            
712            713            745            
712            745            744            
713            714            746            
713            746            745            
714            715            747            
714            747            746            
715            716            748            
715            748            747            
716            717            749            
716            749            748            
717            718            750            
717            750            749            
718            719            751            
718            751            750            
719            720            752            
719            752            751            
720            721            753            
720            753            752            
721            722            754            
721            754            753            
722            723            755            
722            755            754            
723            724            756            
723            756            755            
724            725            757            
724            757            756            
725            726            758            
725            758            757            
726            727            759            
726            759            758            
727            728            760            
727            760            759            
728            729            761            
728            761            760            
729            730            762            
729            762            761            
730            731            763            
730            763            762            
731            732            764            
731            764            763            
732            733            765            
732            765            764            
733            734            766            
733            766            765            
734            735            767            
734            767            766            
735            704            736            
735            736            767            
736            737            769            
736            769            768            
737            738            770            
737            770            769            
738            739            771            
738            771            770            
739            740            772            
739            772            771            
740            741            773            
740            773            772            
741            742            774            
741            774            773            
742            743            775            
742            775            774            
743            744            776            
743            776            775            
744            745            777            
744            777            776            
745            746            778            
745            778            777            
746            747            779            
746            779            778            
747            748            780            
747            780            779            
748            749            781            
748            781            780            
749            750            782            
749            782            781            
750            751            783            
750            783            782            
751            752            784            
751            784            783            
752            753            785            
752            785            784            
753            754            786            
753            786            785            
754            755            787            
754            787            786            
755            756            788            
755            788            787            
756            757            789            
756            789            788            
757            758            790            
757            790            789            
758            759            791            
758            791            790            
759            760            792            
759            792            791            
760            761            793            
760            793            792            
761            762            794            
761            794            793            
762            763            795            
762            795            794            
763            764            796            
763            796            795            
764            765            797            
764            797            796            
765            766            798            
765            798            797            
766            767            799            
766            799            798            
767            736            768            
767            768            799            
768            769            801            
768            801            800            
769            770            802            
769            802            801            
770            771            803            
770            803            802            
771            772            804            
771            804            803            
772            773            805            
772            805            804            
773            774            806            
773            806            805            
774            775            807            
774            807            806            
775            776            808            
775            808            807            
776            777            809            
776            809            808            
777            778            810            
777            810            809            
778            779            811            
778            811            810            
779            780            812            
779            812            811            
780            781            813            
780            813            812            
781            782            814            
781            814            813            
782            783            815            
782            815            814            
783            784            816            
783            816            815            
784            785            817            
784            817            816            
785            786            818            
785            818            817            
786            787            819            
786            819            818            
787            788            820            
787            820            819            
788            789            821            
788            821            820            
789            790            822            
789            822            821            
790            791            823            
790            823            822            
791            792            824            
791            824            823            
792            793            825            
792            825            824            
793            794            826            
793            826            825            
794            795            827            
794            827            826            
795            796            828            
795            828            827            
796            797            829            
796            829            828            
797            798            830            
797            830            829            
798            799            831            
798            831            830            
799            768            800            
799            800            831            
800            801            833            
800            833            832            
801            802            834            
801            834            833            
802            803            835            
802            835            834            
803            804            836            
803            836            835            
804            805            837            
804            837            836            
805            806            838            
805            838            837            
806            807            839            
806            839            838            
807            808            840            
807            840            839            
808            809            841            
808            841            840            
809            810            842            
809            842            841            
810            811            843            
810            843            842            
811            812            844            
811            844            843            
812            813            845            
812            845            844            
813            814            846            
813            846            845            
814            815            847            
814            847            846            
815            816            848            
815            848            847            
816            817            849            
816            849            848            
817            818            850            
817            850            849            
818            819            851            
818            851            850            
819            820            852            
819            852            851            
820            821            853            
820            853            852            
821            822            854            
821            854            853            
822            823            855            
822            855            854            
823            824            856            
823            856            855            
824            825            857            
824            857            856            
825            826            858            
825            858            857            
826            827            859            
826            859            858            
827            828            860            
827            860            859            
828            829            861            
828            861            860            
829            830            862            
829            862            861            
830            831            863            
830            863            862            
831            800            832            
831            832            863            
832            833            865            
832            865            864            
833            834            866            
833            866            865            
834            835            867            
834            867            866            
835            836            868            
835            868            867            
